X1,X2,X3,X4
3.50460054841824,0.579908847203478,3.16836979333311,0.302863442851231
3.62072444357909,1.81094264350832,3.43883422506042,0.528612485760823
2.99800861719996,1.74871808118187,3.49480827129446,1.18074496705085
3.45437858602963,1.6961198433768,2.53234917856753,0.210817174194381
2.00510000647046,1.9117677307222,1.96965519688092,0.67180878627114
3.24274432845414,1.57098398059607,3.40687010344118,0.997916851984337
2.75657251477242,1.52732394868508,1.11978915054351,0.340514405816793
2.11048652231693,0.764352372102439,2.42238442320377,1.39346824577078
3.92916365340352,1.72948112934828,3.49175449390896,1.91976490118541
3.79940831591375,1.6589862709865,3.85747778275982,0.765202145790681
3.41591377742589,1.81235796138644,2.7056557959877,1.22677617440932
2.63121055043302,1.65274911662564,3.11751677282155,1.80210817875341
2.77694039000198,1.87451732046902,3.22562090982683,1.49079657774419
2.10381787247024,0.688021319033578,3.45804629591294,1.75428952886723
2.2545905157458,1.79384481455199,3.39279857836664,0.749522932991386
3.9754282629583,1.48747422727756,1.09202568326145,0.501003188639879
1.87156915524974,0.892868392402306,2.70340869994834,1.73370424271561
2.34808748145588,0.524503521760926,3.98250452964567,0.663337613316253
2.26199836353771,1.12083128704689,1.76423452026211,1.64663069066592
2.99046626919881,1.01939778514206,3.21404139790684,1.91225788807496
3.38568697636947,1.06894321814179,3.73224638472311,0.715311035979539
3.00734870322049,1.01400060812011,1.9302771135699,0.554722970770672
2.82324230391532,1.64639424011111,3.01152224699035,0.461414485983551
2.3261387925595,1.94660740126856,1.28089901618659,1.2021573567763
2.66826746822335,0.609218881092966,2.99467845913023,1.54624715037644
2.93190439417958,0.394718779297546,2.19656769069843,0.233868278795853
3.01142513216473,0.309659103956074,2.59410579153337,0.932359542278573
1.25097432476468,1.82645476809703,1.08269830420613,0.461952850176022
1.63696745480411,1.94066554890014,3.48149592522532,1.75133989690803
3.12683589640073,0.874580663861707,3.3711870633997,1.3338083488401
1.89856780949049,1.90677225850523,2.12053178274073,0.897932467982173
3.86541660944931,1.5989953102544,3.89319892902859,1.66023814301007
2.40680326009169,1.19413767084479,3.90437765675597,1.94963939087465
3.38538762857206,0.424595690937713,3.94610147643834,0.218092763796449
1.0728390046861,1.09114822661504,2.27427869755775,1.43845318835229
3.95367874763906,1.22299533342011,2.24780190549791,0.565793142654002
3.37019435898401,0.908382204268128,2.18707337696105,1.45669075455517
1.03767851414159,0.948376954393461,1.24732423573732,1.36916402485222
2.07606022222899,0.275195036130026,2.50791750312783,0.514238406950608
1.61122252931818,0.747691358905286,2.47585073672235,0.284040016401559
3.10420208540745,1.71128092128783,3.16113446396776,1.42397544216365
1.49766712309793,0.439264057110995,2.0331099848263,0.762776615796611
1.47221749345772,0.950020679133013,2.68825092562474,1.61861166097224
3.17053358443081,1.0401488749776,1.94357844442129,1.00119412960485
2.02057688543573,1.7932701814454,3.66957357735373,1.10056826160289
3.56332159577869,0.519345986284316,3.60127519909292,1.48458114257082
3.53733947640285,1.47598986322992,1.98723518196493,0.694961680285633
3.69631930766627,1.77689031320624,3.39237162377685,1.74484206410125
3.82979455892928,1.98009699028917,2.46161260665394,1.70797173208557
1.53910324093886,1.82616815310903,1.16582315508276,0.938931414112449
2.17590322182514,1.6912681396585,3.23828639648855,1.15321250306442
1.00267007411458,1.44252338982187,1.14542450010777,0.279316502576694
2.76848586671986,0.836329375579953,3.19098958279938,0.233040327392519
1.32618238916621,1.2876679780893,3.92509607225657,1.18519450034946
1.50851732282899,0.804431719938293,3.64040307770483,1.12776801013388
3.24220279813744,1.08195986659266,1.98881891393103,0.213819230766967
3.33863843604922,0.213583886623383,3.10577161354013,1.23905494883656
2.69569973926991,1.67287029847503,1.85022314754315,1.68304490172304
2.58392661274411,1.32053375695832,3.35218539717607,1.26073936400935
3.52519477414899,1.24118567220867,1.18763496470638,1.82422396354377
3.77577754179947,0.730125472322106,2.39592264522798,1.59737957227044
2.13766528130509,0.978885439084843,3.10311341378838,0.746503253048286
1.43905299738981,1.99329610480927,1.24549302528612,0.408123764256015
